차세대 국가자산처분시스템(온비드) 구축 사업
Open API 활용가이드
목   차
1. 온비드 부동산 물건상세 조회서비스	1
1.1 서비스 개요	1
1.2 오퍼레이션 명세	2
1.2.1 오퍼레이션 목록	2
1.2.2 오퍼레이션 명세	2
1.2.3 요청 메시지 명세	2
1.2.4 응답 메시지 명세	3
2. 코드표	15
3. 응답 메시지 결과코드	17
4. API 응답 구조 참고자료 (XML, JSON 차이)	18
온비드 부동산 물건상세 조회서비스
서비스 개요
오퍼레이션 명세
오퍼레이션 목록
오퍼레이션 명세
요청 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
응답 메시지 명세
※ 항목구분 : 필수(1), 옵션(0), 1건 이상 복수건(1..n), 0건 또는 복수건(0..n)
코드표
API 서비스 스펙의 요청 메시지 명세와 응답 메시지 명세에서 사용되는 코드표
응답 메시지 결과코드
API 서비스 호출 시 응답 파라미터의 resultCode(결과코드)와 resultMsg(결과메시지) 설명
API 응답 구조 참고자료 (XML, JSON 차이)
응답 메시지에 배열구조가 포함될 경우, XML과 JSON의 일부 구조가 다르므로 아래 호출 예시를 참고 바랍니다.
.
--- TABLE 0 ---
 | 
 | 
--- TABLE 1 ---
서비스 정보 | 서비스ID | SVC-API-004 | SVC-API-004 | SVC-API-004 | SVC-API-004
서비스 정보 | 서비스명(국문) | 온비드 부동산 물건상세 조회서비스 | 온비드 부동산 물건상세 조회서비스 | 온비드 부동산 물건상세 조회서비스 | 온비드 부동산 물건상세 조회서비스
서비스 정보 | 서비스명(영문) | OnbidRlstDtlSrvc | OnbidRlstDtlSrvc | OnbidRlstDtlSrvc | OnbidRlstDtlSrvc
서비스 정보 | 서비스설명 | 한국자산관리공사에서 운영하는 온비드(Onbid)에 등록된 부동산 공매 물건을 물건관리번호(필수), 공매조건번호(옵션)로 조회하여 소재지, 면적상세, 최저입찰금액, 감정평가정보목록, 사진목록 등 상세 정보를 확인할 수 있는 서비스입니다. 현재 입찰 중이거나 입찰예정인 부동산만 조회할 수 있습니다. | 한국자산관리공사에서 운영하는 온비드(Onbid)에 등록된 부동산 공매 물건을 물건관리번호(필수), 공매조건번호(옵션)로 조회하여 소재지, 면적상세, 최저입찰금액, 감정평가정보목록, 사진목록 등 상세 정보를 확인할 수 있는 서비스입니다. 현재 입찰 중이거나 입찰예정인 부동산만 조회할 수 있습니다. | 한국자산관리공사에서 운영하는 온비드(Onbid)에 등록된 부동산 공매 물건을 물건관리번호(필수), 공매조건번호(옵션)로 조회하여 소재지, 면적상세, 최저입찰금액, 감정평가정보목록, 사진목록 등 상세 정보를 확인할 수 있는 서비스입니다. 현재 입찰 중이거나 입찰예정인 부동산만 조회할 수 있습니다. | 한국자산관리공사에서 운영하는 온비드(Onbid)에 등록된 부동산 공매 물건을 물건관리번호(필수), 공매조건번호(옵션)로 조회하여 소재지, 면적상세, 최저입찰금액, 감정평가정보목록, 사진목록 등 상세 정보를 확인할 수 있는 서비스입니다. 현재 입찰 중이거나 입찰예정인 부동산만 조회할 수 있습니다.
서비스 보안 | 서비스인증/권한 | [ O ] 서비스 Key [ ] 인증서 (GPKI) / [   ] Basic (ID/PW)  [ ] 없음 | [ O ] 서비스 Key [ ] 인증서 (GPKI) / [   ] Basic (ID/PW)  [ ] 없음 | [  ] WS-Security | [  ] WS-Security
서비스 보안 | 메시지레벨암호화 | [  ] 전자서명 [  ] 암호화 [O] 없음 | [  ] 전자서명 [  ] 암호화 [O] 없음 | [  ] WS-Security | [  ] WS-Security
서비스 보안 | 전송레벨암호화 | [  ] SSL   [ O ] 없음 | [  ] SSL   [ O ] 없음 | [  ] SSL   [ O ] 없음 | [  ] SSL   [ O ] 없음
적용기술 / 수준 | 인터페이스표준 | [  ] SOAP 1.2 / (RPC-Encoded, Document Literal, Document Literal Wrapped) / [ O ] REST (GET, POST, PUT, DELETE) / [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타 | [  ] SOAP 1.2 / (RPC-Encoded, Document Literal, Document Literal Wrapped) / [ O ] REST (GET, POST, PUT, DELETE) / [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타 | [  ] SOAP 1.2 / (RPC-Encoded, Document Literal, Document Literal Wrapped) / [ O ] REST (GET, POST, PUT, DELETE) / [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타 | [  ] SOAP 1.2 / (RPC-Encoded, Document Literal, Document Literal Wrapped) / [ O ] REST (GET, POST, PUT, DELETE) / [ ] RSS 1.0 [ ] RSS 2.0 [ ] Atom 1.0 [ ] 기타
적용기술 / 수준 | 교환데이터표준 | [ O ] XML [ O ] JSON [ ] MIME [ ] MTOM | [ O ] XML [ O ] JSON [ ] MIME [ ] MTOM | [ O ] XML [ O ] JSON [ ] MIME [ ] MTOM | [ O ] XML [ O ] JSON [ ] MIME [ ] MTOM
서비스URL | 개발환경 | N/A | N/A | N/A | N/A
서비스URL | 운영환경 | https://apis.data.go.kr/B010003/OnbidRlstDtlSrvc2 | https://apis.data.go.kr/B010003/OnbidRlstDtlSrvc2 | https://apis.data.go.kr/B010003/OnbidRlstDtlSrvc2 | https://apis.data.go.kr/B010003/OnbidRlstDtlSrvc2
서비스WADL | 개발환경 | N/A | N/A | N/A | N/A
서비스WADL | 운영환경 | N/A | N/A | N/A | N/A
서비스 / 배포정보 | 서비스버전 | 2.0 | 2.0 | 2.0 | 2.0
서비스 / 배포정보 | 유효일자 | N/A | N/A | 배포일자 | 2026/04/06
서비스 / 배포정보 | 서비스이력 | V2.0: / 재산유형코드상 ‘파산재산’포함 / 최저입찰가격(lowstBidPrcIndctCont) 항목설명 추가 / 최초공고일자(frstPbancYmd) 출력값 포함 / 물건사진목록(potoUrlList) 중첩구조로 변경 / 온비드물건번호(onbidCltrno), 온비드공고번호(onbidPbancNo), / 공매번호(pbctNo) 출력값 추가 / 공매재산명세(papsInf) Object -> Array(0..1) 명세 변경 | V2.0: / 재산유형코드상 ‘파산재산’포함 / 최저입찰가격(lowstBidPrcIndctCont) 항목설명 추가 / 최초공고일자(frstPbancYmd) 출력값 포함 / 물건사진목록(potoUrlList) 중첩구조로 변경 / 온비드물건번호(onbidCltrno), 온비드공고번호(onbidPbancNo), / 공매번호(pbctNo) 출력값 추가 / 공매재산명세(papsInf) Object -> Array(0..1) 명세 변경 | V2.0: / 재산유형코드상 ‘파산재산’포함 / 최저입찰가격(lowstBidPrcIndctCont) 항목설명 추가 / 최초공고일자(frstPbancYmd) 출력값 포함 / 물건사진목록(potoUrlList) 중첩구조로 변경 / 온비드물건번호(onbidCltrno), 온비드공고번호(onbidPbancNo), / 공매번호(pbctNo) 출력값 추가 / 공매재산명세(papsInf) Object -> Array(0..1) 명세 변경 | V2.0: / 재산유형코드상 ‘파산재산’포함 / 최저입찰가격(lowstBidPrcIndctCont) 항목설명 추가 / 최초공고일자(frstPbancYmd) 출력값 포함 / 물건사진목록(potoUrlList) 중첩구조로 변경 / 온비드물건번호(onbidCltrno), 온비드공고번호(onbidPbancNo), / 공매번호(pbctNo) 출력값 추가 / 공매재산명세(papsInf) Object -> Array(0..1) 명세 변경
메시지교환유형 | 메시지교환유형 | [ O ] Request-Response [   ] Publish-Subscribe / [   ] Fire-and-Forgot  [   ] Notification | [ O ] Request-Response [   ] Publish-Subscribe / [   ] Fire-and-Forgot  [   ] Notification | [ O ] Request-Response [   ] Publish-Subscribe / [   ] Fire-and-Forgot  [   ] Notification | [ O ] Request-Response [   ] Publish-Subscribe / [   ] Fire-and-Forgot  [   ] Notification
메시지로깅수준 | 메시지로깅수준 | 성공 | [O] Header [ ] Body | 실패 | [O] Header [O] Body
사용제약사항(비고) | 사용제약사항(비고) |  |  |  | 
--- TABLE 2 ---
일련번호 | 오퍼레이션명(국문) | 오퍼레이션명(영문)
1 | 부동산 물건상세정보 조회 | getRlstDtlInf
--- TABLE 3 ---
오퍼레이션번호 | 1 | 오퍼레이션명(국문) | 부동산 물건상세정보 조회
오퍼레이션유형 | 조회(목록) | 오퍼레이션명(영문) | getRlstDtlInf
오퍼레이션설명 | 부동산 물건목록에서 제공되는 물건관리번호와 공매조건번호로 조회하면 물건관리번호, 물건명, 지목, 면적, 공고공지사항, 일괄입찰물건, 감정평가정보, 임대차정보, 등기사항증명서주요정보목록, 사진URL, 동영상URL, 위치도URL, 지번PNU코드, 도로명PNU코드 등의 정보를 제공합니다. | 부동산 물건목록에서 제공되는 물건관리번호와 공매조건번호로 조회하면 물건관리번호, 물건명, 지목, 면적, 공고공지사항, 일괄입찰물건, 감정평가정보, 임대차정보, 등기사항증명서주요정보목록, 사진URL, 동영상URL, 위치도URL, 지번PNU코드, 도로명PNU코드 등의 정보를 제공합니다. | 부동산 물건목록에서 제공되는 물건관리번호와 공매조건번호로 조회하면 물건관리번호, 물건명, 지목, 면적, 공고공지사항, 일괄입찰물건, 감정평가정보, 임대차정보, 등기사항증명서주요정보목록, 사진URL, 동영상URL, 위치도URL, 지번PNU코드, 도로명PNU코드 등의 정보를 제공합니다.
Call Back URL | [서비스URL]/getRlstDtlInf2 | [서비스URL]/getRlstDtlInf2 | [서비스URL]/getRlstDtlInf2
최대메시지사이즈 | 100 bytes | 100 bytes | 100 bytes
평균응답시간 | 500 ms | 초당최대트랜잭션 | 10 tps
--- TABLE 4 ---
항목명(영문) | 항목명(국문) | 항목크기 | 항목구분 | 샘플데이터 | 항목설명
serviceKey | 서비스키 | 100 | 1 | 인증키 (URL- Encode) | 공공데이터포털에서 발급받은 인증키
pageNo | 페이지번호 | 2 | 1 | 10 | 페이지 번호
numOfRows | 한 페이지 결과 수 | 5 | 1 | 1 | 한 페이지 / 결과 수
resultType | 응답유형 | - | 1 | json | 응답유형
cltrMngNo | 물건관리번호 | VARCHAR(100) | 1 | 2024-1100-084555 | 물건관리번호(물건목록에서 제공)
pbctCdtnNo | 공매조건번호 | NUMBER(22) | 0 | 3621804 | 공매조건번호(물건목록에서 제공)
 |  |  |  |  | 
--- TABLE 5 ---
항목명(영문) | 항목명(영문) | 항목명(영문) | 항목명(국문) | 항목크기 | 항목 / 구분 | 샘플데이터 | 항목설명
resultCode | resultCode | resultCode | 응답코드 | 10 | 1 | 00 | 검색결과 코드
resultMsg | resultMsg | resultMsg | 응답메세지 | 20 | 1 | NORMAL / SERVICE | 검색결과 메세지
pageNo | pageNo | pageNo | 페이지수 | 4 | 1 | 1 | 출력될 페이지 번호
totalCount | totalCount | totalCount | 데이터 총 개수 | 5 | 1 | 1 | 데이터 총개수
numOfRows | numOfRows | numOfRows | 한 페이지 결과 수 | 4 | 1 | 10 | 한페이지당 표출 데이터 수
 | cltrMngNo | cltrMngNo | 물건관리번호 | VARCHAR(100) | 1 | 2024-1100-084555 | 물건관리번호
 | pbctCdtnNo | pbctCdtnNo | 공매조건번호 | NUMBER(22) | 1 | 3621804 | 공매조건번호(물건 상세정보나 입찰정보 조회시 물건관리번호와 함께 입력 필요)
 | onbidCltrno | onbidCltrno | 온비드물건번호 | NUMBER(22) | 1 | 1676101 | 온비드물건번호
 | onbidPbancNo | onbidPbancNo | 온비드공고번호 | NUMBER(22) | 1 | 857406 | 온비드공고번호
 | pbctNo | pbctNo | 공매번호 | NUMBER(22) | 1 | 9992357 | 공매번호
 | pbctNsq | pbctNsq | 회차 | VARCHAR(3) | 1 | 1 | 회차
 | pbctsn | pbctsn | 차수 | VARCHAR(5) | 1 | 1 | 차수(2026.1.1 이후 확정된 공고는 차수 표시되지 않음)
 | prptDivCd | prptDivCd | 재산유형코드 | VARCHAR(4) | 0 | 0007 | 재산유형코드 (0007 : 압류재산, 0010 : 국유재산, 0005 : 기타일반재산, 0004 : 불용품, 0002 : 공유재산, 0003 : 금융권담보재산, 0006 : 유입재산, 0008 : 수탁재산, 0011 : 공공개발재산, 0013: 파산자산)
 | prptDivNm | prptDivNm | 재산유형코드명 | VARCHAR(100) | 0 | 압류재산 | 재산유형코드명 (0007 : 압류재산, 0010 : 국유재산, 0005 : 기타일반재산, 0004 : 불용품, 0002 : 공유재산, 0003 : 금융권담보재산, 0006 : 유입재산, 0008 : 수탁재산, 0011 : 공공개발재산, 0013: 파산자산)
 | dspsMthodCd | dspsMthodCd | 처분방식코드 | VARCHAR(4) | 0 | 0001 | 처분방식코드 (0001 : 매각 / 0002 : 임대)
 | dspsMthodNm | dspsMthodNm | 처분방식코드명 | VARCHAR(100) | 0 | 매각 | 처분방식명 (0001 : 매각 / 0002 : 임대)
 | bidMthodCd | bidMthodCd | 세부입찰방식코드 | VARCHAR(4) | 0 | 0001 | 세부입찰방식코드 (0001 : 최고가방식 / 0002 : 호가방식 / 0003 : 평가방식 / 0004 : 추첨방식 / 0005 : 시담방식 / 0006:적정최고가방식 / 0007:제한적최고가방식)
 | bidMthodNm | bidMthodNm | 세부입찰방식코드명 | VARCHAR(100) | 0 | 최고가방식 | 세부입찰방식코드명(0001 : 최고가방식 / 0002 : 호가방식 / 0003 : 평가방식 / 0004 : 추첨방식 / 0005 : 시담방식 / 0006:적정최고가방식 / 0007:제한적최고가방식)
 | cptnMthodCd | cptnMthodCd | 입찰방식코드 | VARCHAR(4) | 0 | 0001 | 입찰방식코드(0001 : 일반경쟁 / 0002 : 제한경쟁 / 0003 : 지명경쟁 / 0004 : 수의계약)
 | cptnMthodNm | cptnMthodNm | 입찰방식코드명 | VARCHAR(100) | 0 | 일반경쟁 | 입찰방식코드명(0001 : 일반경쟁 / 0002 : 제한경쟁 / 0003 : 지명경쟁 / 0004 : 수의계약)
 | totalamtUnpcDivCd | totalamtUnpcDivCd | 총액단가구분코드 | VARCHAR(4) | 0 | 0001 | 총액/단가구분코드(0001 : 총액 / 0002 : 단가)
 | totalamtUnpcDivNm | totalamtUnpcDivNm | 총액단가구분코드명 | VARCHAR(100) | 0 | 총액 | 총액/단가구분명(0001 : 총액 / 0002 : 단가)
 | bidDivCd | bidDivCd | 입찰구분코드 | VARCHAR(4) | 0 | 0001 | 입찰구분코드 (0001:인터넷 / 0002:현장)
 | bidDivNm | bidDivNm | 입찰구분코드명 | VARCHAR(100) | 0 | 인터넷 | 입찰구분코드명 (0001:인터넷 / 0002:현장 / )
 | cltrUsgLclsCtgrId | cltrUsgLclsCtgrId | 용도대분류코드 | VARCHAR(20) | 0 | 10000 | 용도대분류코드
 | cltrUsgMclsCtgrId | cltrUsgMclsCtgrId | 용도중분류코드 | VARCHAR(20) | 0 | 10400 | 용도중분류코드
 | cltrUsgSclsCtgrId | cltrUsgSclsCtgrId | 용도소분류코드 | VARCHAR(20) | 0 | 10402 | 용도소분류코드
 | cltrUsgLclsCtgrNm | cltrUsgLclsCtgrNm | 용도대분류코드명 | VARCHAR(100) | 0 | 부동산 | 용도대분류코드명
 | cltrUsgMclsCtgrNm | cltrUsgMclsCtgrNm | 용도중분류코드명 | VARCHAR(100) | 0 | 산업용및기타특수용건물 | 용도중분류코드명
 | cltrUsgSclsCtgrNm | cltrUsgSclsCtgrNm | 용도소분류코드명 | VARCHAR(100) | 0 | 창고시설 | 용도소분류코드명
 | onbidCltrNm | onbidCltrNm | 물건명 | VARCHAR(1000) | 0 | 서울특별시 송파구 석촌동 242-15 짜투리 대지 | 물건명
 | usbdNft | usbdNft | 유찰횟수 | NUMBER(15) | 0 | 0 | 유찰횟수(회)
 | bidPrgnNft | bidPrgnNft | 입찰진행횟수 | NUMBER(22) | 0 | 9 | 입찰진행횟수(회)
 | pvctTrgtYn | pvctTrgtYn | 수의계약가능여부 | CHAR(1) | 0 | N | 수의계약가능여부(수의계약 가능 : Y, 수의계약 불가능 : N)
 | batcBidYn | batcBidYn | 일괄입찰여부 | CHAR(1) | 0 | Y | 일괄입찰여부(일괄입찰 : Y, 일괄입찰아님 : N) Y인 경우 일괄입찰물건목록 참고
 | cltrBidBgngDt | cltrBidBgngDt | 입찰시작일시 | CHAR(12) | 0 | 201605181120 | 입찰시작일시(yyyyMMddHHmm)
 | cltrBidEndDt | cltrBidEndDt | 입찰종료일시 | CHAR(12) | 0 | 201605181120 | 입찰종료일시(yyyyMMddHHmm)
 | apslEvlAmt | apslEvlAmt | 감정평가금액 | NUMBER(22) | 0 | 700000000000 | 감정평가금액(원)
 | lowstBidPrcIndctCont | lowstBidPrcIndctCont | 최저입찰가격 | VARCHAR(100) | 0 | 700000000000 | 최저입찰가격표시내용(원) (최저입찰가격이 표시되거나 비공개로 표시, 재산유형코드가 압류재산(0007)인 경우 온비드 화면상에 공매예정가격으로 표시)
 | frstBidPrc | frstBidPrc | 최초예정가액 | NUMBER(22) | 0 | 700000000000 | [재산유형 : 캠코국유] 최초예정가액
 | apslPrcCtrsLowstBidRto | apslPrcCtrsLowstBidRto | 감정평가금액 대비 현재 최저입찰가격 | NUMBER(12,6) | 0 | 50 | 감정평가금액 대비 현재 최저입찰가격
 | frstCtrsLowstBidPrcRto | frstCtrsLowstBidPrcRto | 최초최저입찰가격 대비 현재 최저입찰가격 | NUMBER(12,6) | 0 | 50 | 최초최저입찰가격 대비 현재 최저입찰가격
 | ltnoPnu | ltnoPnu | 지번PNU코드 | VARCHAR(19) | 0 | 4683025023000750000 | 지번PNU코드
 | rdnmPnu | rdnmPnu | 도로명PNU코드 | VARCHAR(25) | 0 | 4683032950650100003100000 | 도로명PNU코드
 | lctnSdnm | lctnSdnm | 소재지지번주소(시도) | VARCHAR(100) | 0 | 경기도 | 소재지지번주소(시도)
 | lctnSggnm | lctnSggnm | 소재지지번주소(시군구) | VARCHAR(100) | 0 | 고양시 일산동구 | 소재지지번주소(시군구)
 | lctnEmdNm | lctnEmdNm | 소재지지번주소(읍면동) | VARCHAR(100) | 0 | 마두동 | 소재지지번주소(읍면동)
 | rqstOrgNm | rqstOrgNm | 의뢰기관 | VARCHAR(40) | 0 | 통영세무서 | [압류재산] 의뢰기관명
 | orgNm | orgNm | 공고기관 | VARCHAR(200) | 0 | 한국자산관리공사 | 공고기관명
 | eltrGrprUseYn | eltrGrprUseYn | 전자보증서가능여부 | CHAR(1) | 0 | N | 전자보증서 가능 : Y, 불가능 : N
 | collbBidPsblYn | collbBidPsblYn | 공동입찰가능여부 | CHAR(1) | 0 | Y | 공동입찰 가능 : Y, 불가능 : N
 | twtmGthrBidPsblYn | twtmGthrBidPsblYn | 2회이상입찰가능여부 | CHAR(1) | 0 | Y | 2회이상 입찰가능 : Y, 불가능 : N
 | subtBidPsblYn | subtBidPsblYn | 대리입찰가능여부 | CHAR(1) | 0 | Y | 대리입찰가능 : Y, 불가능 : N
 | evcRsbyTrgtCont | evcRsbyTrgtCont | 인도인수책임 | VARCHAR(400) | 0 | 매수자 | 낙찰 후 인도/인수 책임
 | landSqms | landSqms | 토지면적 | NUMBER(18,4) | 0 | 84.46 | 토지면적(m2)
 | bldSqms | bldSqms | 건물면적 | NUMBER(18,4) | 0 | 28.38 | 건물면적(m2)
 | alcYn | alcYn | 지분물건여부 | CHAR(1) | 0 | N | 지분물건여부
 | dtbtRqrEdtmCont | dtbtRqrEdtmCont | 배분요구종기 | VARCHAR(4000) | 0 | 20160518 | 배분요구종기
 | rentMthodNm | rentMthodNm | 임대방식명 | VARCHAR(100) | 0 | 고정형 임대 | [처분방식 : 임대] 임대방식(1년미만(임대) / ,고정형 임대,변동형 임대,매출연동 임대)
 | rentPerdCont | rentPerdCont | 임대기간내용 | VARCHAR(100) | 0 | 3년 | [처분방식 : 임대] 임대기간내용
 | zadrNm | zadrNm | 소재지지번주소(전체) | VARCHAR(2000) | 0 | 경상남도 진주시 충무공동 227-2 버스 주차장 | 소재지지번주소(전체)
 | cltrRadr | cltrRadr | 소재지도로명주소(전체) | VARCHAR(1000) | 0 | 광주광역시 북구 비엔날레로 72(용봉동, 용봉동 한천아파트) | 소재지도로명주소(전체)
 | locVntyPscdCont | locVntyPscdCont | 위치 및 부근현황 | VARCHAR(2000) | 0 | 본건은 경기도 김포시 마산동 소재 '온여울초등학교 | 위치 및 부근현황
 | icdlCdtnCont | icdlCdtnCont | 부대조건 | CLOB | 0 | 본 매각재산의 지적은 각종 공부 및 지적도상에 표시된 면적으로 하여, 재산은 현상태로 매각하는 | 부대조건
 | utlzPscdCont | utlzPscdCont | 이용현황 | VARCHAR(1000) | 0 | 일련번호(1~19)는 근린생활시설 등으로 이용중임(후점건물이용상황 참조) | 이용현황
